customer_id,total_volume,avg_amount,max_amount,min_amount,transaction_count,last_transaction_date,available_balance,credit_limit,country,currency
CUST00000,14830.75,1235.9,2089.17,46.04,12,2025-04-03 21:19:39,4239.11,2195.31,SE,SEK
CUST00001,40120.39,2507.52,5566.78,57.38,16,2025-04-03 21:49:10,33186.38,5924.72,SE,SEK
CUST00002,52399.51,4366.63,7350.67,1162.84,12,2025-04-03 13:27:36,51367.45,7500.1,DK,DKK
CUST00003,103855.26,9441.39,17261.59,280.34,11,2025-04-03 23:56:38,109594.9,17766.31,SE,SEK
CUST00004,32321.84,2020.12,3567.63,361.94,16,2025-04-03 19:25:15,7350.75,3671.75,SE,SEK
CUST00005,19930.2,2491.28,3447.32,830.07,8,2025-04-03 07:58:22,105422.14,3686.35,FI,EUR
CUST00006,21579.11,2397.68,4322.23,297.12,9,2025-04-03 15:24:23,33332.47,4614.17,NL,EUR
CUST00007,54111.38,4162.41,10405.61,10.56,13,2025-04-03 23:46:23,59646.97,11010.06,DK,DKK
CUST00008,19190.52,1919.05,3406.41,502.87,10,2025-04-03 22:15:14,54618.47,3480.41,DK,DKK
CUST00009,49949.71,7135.67,13134.49,217.17,7,2025-04-02 18:48:47,58022.71,15142.12,SE,SEK
CUST00010,32902.7,5483.78,16844.79,36.34,6,2025-04-03 22:43:50,24144.58,17475.11,DK,DKK
CUST00011,4336.45,481.83,841.81,127.68,9,2025-04-03 17:41:58,23349.47,879.8,NO,NOK
CUST00012,100031.23,10003.12,14581.83,613.06,10,2025-04-03 22:38:40,36510.3,15433.77,SE,SEK
CUST00013,54063.04,4914.82,8117.61,336.23,11,2025-04-03 22:43:24,40125.97,9042.95,NO,NOK
CUST00014,11365.41,1262.82,1682.58,468.89,9,2025-04-03 18:32:10,34092.25,1884.37,NO,NOK
CUST00015,53229.47,6653.68,10541.63,1339.29,8,2025-04-03 19:22:53,129015.49,11015.06,SE,SEK
CUST00016,30060.35,2505.03,6602.68,489.41,12,2025-04-03 16:01:13,117800.6,7408.8,NO,NOK
CUST00017,25592.37,2559.24,4992.94,72.78,10,2025-04-03 19:27:21,101168.0,5348.8,SE,SEK
CUST00018,15865.54,1322.13,2357.09,77.83,12,2025-04-03 17:18:30,63571.31,2409.22,NO,NOK
CUST00019,50682.3,4607.48,7838.94,719.39,11,2025-04-03 23:11:56,25363.51,7889.98,NO,NOK
CUST00020,49419.74,7059.96,11437.24,768.17,7,2025-04-03 12:00:07,63739.62,11794.02,FI,EUR
CUST00021,15210.11,1014.01,1799.76,139.93,15,2025-04-03 22:19:30,9046.21,2062.17,FI,EUR
CUST00022,52424.46,5824.94,9251.77,860.81,9,2025-04-03 23:43:46,101444.28,12577.94,SE,SEK
CUST00023,20353.44,1356.9,2928.68,110.11,15,2025-04-03 23:19:58,47797.29,3052.13,NL,EUR
CUST00024,105433.75,6201.99,18010.63,234.72,17,2025-04-03 11:15:34,1892.66,18698.56,SE,SEK
CUST00025,61371.3,4091.42,6174.81,1686.88,15,2025-04-03 18:46:35,24083.15,6337.89,FI,EUR
CUST00026,162179.94,8109.0,13640.09,1285.53,20,2025-04-03 19:15:50,133512.05,13906.19,SE,SEK
CUST00027,2296.27,255.14,459.88,19.63,9,2025-04-03 08:44:54,135847.81,569.14,FI,EUR
CUST00028,67757.84,6775.78,10704.16,1141.46,10,2025-04-03 21:42:47,82976.22,11858.94,DK,DKK
CUST00029,24628.03,2052.34,4414.21,780.18,12,2025-04-03 23:20:59,46584.62,7396.73,SE,SEK
CUST00030,114463.93,8804.92,15575.85,1180.5,13,2025-04-03 21:04:47,138901.69,16143.59,NO,NOK
CUST00031,34118.18,3101.65,4520.45,1907.85,11,2025-04-03 23:39:08,57689.99,4847.01,SE,SEK
CUST00032,34498.59,3136.24,5930.29,535.52,11,2025-04-03 23:32:13,129720.76,6957.42,FI,EUR
CUST00033,71067.14,7896.35,13679.13,1051.7,9,2025-04-03 23:24:48,87298.17,14706.63,NO,NOK
CUST00034,27369.67,5473.93,9565.06,299.63,5,2025-04-03 21:15:21,17789.04,13893.71,NL,EUR
CUST00035,49012.18,8168.7,13448.05,6037.72,6,2025-04-03 12:05:52,142356.74,14535.21,SE,SEK
CUST00036,59738.51,5973.85,9682.07,1539.8,10,2025-04-03 21:30:57,49264.34,13707.7,DK,DKK
CUST00037,54670.83,6074.54,12021.5,589.96,9,2025-04-03 18:40:52,61208.24,12329.9,FI,EUR
CUST00038,78768.09,5251.21,10144.74,475.2,15,2025-04-03 20:40:53,101506.27,10551.31,DK,DKK
CUST00039,37890.62,5412.95,10176.8,740.77,7,2025-04-03 22:18:50,101082.95,12419.84,NO,NOK
CUST00040,109008.04,9909.82,17193.41,3413.72,11,2025-04-03 20:55:16,29568.07,17906.87,NL,EUR
CUST00041,40023.87,4447.1,8529.8,139.41,9,2025-04-03 22:39:38,120714.42,9401.01,NO,NOK
CUST00042,107116.19,7141.08,15927.18,914.72,15,2025-04-03 13:22:39,47936.04,16877.33,NL,EUR
CUST00043,49610.56,4961.06,10377.61,1161.72,10,2025-04-03 23:02:06,41552.32,17914.02,NO,NOK
CUST00044,42426.84,5303.36,10209.61,490.34,8,2025-04-03 16:32:51,57763.78,11080.92,NO,NOK
CUST00045,86218.88,6632.22,11971.42,309.58,13,2025-04-03 23:41:17,58726.78,15192.76,DK,DKK
CUST00046,3879.56,431.06,1039.41,66.76,9,2025-04-03 18:36:04,120080.29,1065.98,NL,EUR
CUST00047,86843.97,5108.47,11278.68,45.91,17,2025-04-03 19:57:42,126155.6,11505.64,NO,NOK
CUST00048,51910.97,5767.89,9132.88,1546.07,9,2025-04-03 21:36:23,20787.07,9366.64,DK,DKK
CUST00049,31011.0,2385.46,4772.8,496.86,13,2025-04-03 23:02:22,38214.59,4872.33,DK,DKK
CUST00050,49207.26,7029.61,11159.33,3228.44,7,2025-04-03 23:43:52,30304.42,11497.41,NO,NOK
CUST00051,158390.37,8336.34,16738.71,113.18,19,2025-04-03 23:40:18,115151.27,19312.06,FI,EUR
CUST00052,10297.93,1144.21,1892.15,190.44,9,2025-04-03 14:26:23,86581.61,2487.08,FI,EUR
CUST00053,56301.5,7037.69,15112.87,307.66,8,2025-04-03 23:01:15,117503.98,16535.45,NL,EUR
CUST00054,61363.53,7670.44,11011.11,3289.21,8,2025-04-03 15:52:59,106242.64,15605.51,DK,DKK
CUST00055,114599.94,8815.38,14513.25,3264.84,13,2025-04-03 15:13:56,40625.13,15134.29,NL,EUR
CUST00056,24690.05,2743.34,6539.66,454.72,9,2025-04-03 14:31:38,50791.29,7136.61,DK,DKK
CUST00057,66085.3,8260.66,12783.91,1173.73,8,2025-04-03 17:06:34,77735.77,13966.88,SE,SEK
CUST00058,52011.86,4000.91,7162.02,59.18,13,2025-04-03 18:48:30,44488.22,7203.27,SE,SEK
CUST00059,84222.69,9358.08,18159.73,2447.77,9,2025-04-03 23:11:27,41002.01,19042.11,DK,DKK
CUST00060,42418.16,2651.14,3884.08,1466.57,16,2025-04-03 22:42:40,41836.69,3999.11,DK,DKK
CUST00061,9426.05,1178.26,2416.26,116.86,8,2025-04-03 21:57:09,7304.6,2500.46,FI,EUR
CUST00062,24372.15,1523.26,2715.88,174.14,16,2025-04-03 13:56:31,72067.77,2724.7,DK,DKK
CUST00063,14326.46,1193.87,1991.01,27.79,12,2025-04-03 22:40:01,86764.66,2161.03,SE,SEK
CUST00064,138556.07,9237.07,18371.85,470.24,15,2025-04-03 16:42:43,91144.49,19805.61,DK,DKK
CUST00065,36957.89,2053.22,3113.53,396.62,18,2025-04-03 21:38:47,91639.82,3562.61,SE,SEK
CUST00066,34829.79,5804.96,10134.35,2949.14,6,2025-04-03 19:42:02,900.02,14208.26,NO,NOK
CUST00067,63520.3,9074.33,14332.94,1040.29,7,2025-04-03 12:01:35,138624.7,18214.02,NO,NOK
CUST00068,97927.73,6994.84,13982.89,2417.72,14,2025-04-03 20:46:34,118997.97,14144.81,NO,NOK
CUST00069,19550.2,1150.01,2276.64,74.84,17,2025-04-03 23:14:12,65944.95,2280.87,DK,DKK
CUST00070,85837.7,14306.28,17061.83,9122.82,6,2025-04-03 14:35:54,86648.92,19940.44,FI,EUR
CUST00071,36370.29,4041.14,7518.69,482.17,9,2025-04-03 09:01:14,52520.18,8527.08,DK,DKK
